id,fecha,year,month,month_name,day_of_week,is_weekend,week,hora,franja_horaria,tipo_venta,metodo_pago_clean,total,descuento,iva,propina
6,2024-04-08,2024,4,April,Monday,False,15,14,almuerzo,Llevar,Efectivo,2000,0,319,0
7,2024-04-08,2024,4,April,Monday,False,15,15,almuerzo,Llevar,Efectivo,3000,0,479,0
8,2024-04-08,2024,4,April,Monday,False,15,15,almuerzo,Servir,Debito,1300,0,0,0
9,2024-04-08,2024,4,April,Monday,False,15,16,tarde,Llevar,Debito,6000,0,958,0
10,2024-04-08,2024,4,April,Monday,False,15,16,tarde,Llevar,Efectivo,630,0,100,0
11,2024-04-08,2024,4,April,Monday,False,15,16,tarde,Servir,Debito,2168,0,346,0
12,2024-04-08,2024,4,April,Monday,False,15,17,tarde,Llevar,Efectivo,8160,2040,1303,0
13,2024-04-08,2024,4,April,Monday,False,15,17,tarde,Llevar,Credito,1000,0,0,0
14,2024-04-08,2024,4,April,Monday,False,15,17,tarde,Servir,Debito,12000,0,1916,0
16,2024-04-08,2024,4,April,Monday,False,15,17,tarde,Llevar,Debito,4000,0,639,0
18,2024-04-08,2024,4,April,Monday,False,15,17,tarde,Llevar,Efectivo,1200,0,192,0
20,2024-04-08,2024,4,April,Monday,False,15,17,tarde,Llevar,Efectivo,1500,0,239,0
21,2024-04-08,2024,4,April,Monday,False,15,17,tarde,Llevar,Debito,649,0,104,0
22,2024-04-08,2024,4,April,Monday,False,15,17,tarde,Servir,Debito,9700,0,1549,970
23,2024-04-08,2024,4,April,Monday,False,15,18,tarde,Servir,Debito,2400,0,383,0
24,2024-04-08,2024,4,April,Monday,False,15,18,tarde,Llevar,Debito,2800,0,447,0
25,2024-04-08,2024,4,April,Monday,False,15,18,tarde,Llevar,Debito,7190,10,1148,0
26,2024-04-08,2024,4,April,Monday,False,15,18,tarde,Llevar,Credito,3200,0,511,0
27,2024-04-08,2024,4,April,Monday,False,15,18,tarde,Servir,Debito,11800,0,1884,1180
28,2024-04-08,2024,4,April,Monday,False,15,19,cierre,Llevar,Credito,1200,0,192,0
29,2024-04-08,2024,4,April,Monday,False,15,19,cierre,Llevar,Debito,1400,0,224,0
30,2024-04-08,2024,4,April,Monday,False,15,19,cierre,Llevar,Efectivo,1000,0,160,0
31,2024-04-09,2024,4,April,Tuesday,False,15,16,tarde,Llevar,Debito,17480,120,2791,0
32,2024-04-09,2024,4,April,Tuesday,False,15,16,tarde,Llevar,Debito,8000,0,1277,0
33,2024-04-09,2024,4,April,Tuesday,False,15,16,tarde,Servir,Debito,9300,0,1485,930
34,2024-04-09,2024,4,April,Tuesday,False,15,16,tarde,Llevar,Debito,2000,0,319,0
35,2024-04-09,2024,4,April,Tuesday,False,15,16,tarde,Servir,Debito,10900,0,0,0
36,2024-04-09,2024,4,April,Tuesday,False,15,16,tarde,Llevar,Debito,6000,0,958,0
37,2024-04-09,2024,4,April,Tuesday,False,15,16,tarde,Llevar,Debito,1100,0,176,0
38,2024-04-09,2024,4,April,Tuesday,False,15,17,tarde,Llevar,Debito,2800,0,447,0
39,2024-04-09,2024,4,April,Tuesday,False,15,17,tarde,Servir,Efectivo,8200,0,1309,410
40,2024-04-09,2024,4,April,Tuesday,False,15,17,tarde,Servir,Efectivo,13300,0,2124,0
41,2024-04-09,2024,4,April,Tuesday,False,15,17,tarde,Llevar,Debito,9200,0,1469,0
42,2024-04-09,2024,4,April,Tuesday,False,15,17,tarde,Servir,Efectivo,7000,0,1118,0
43,2024-04-09,2024,4,April,Tuesday,False,15,17,tarde,Servir,Debito,2900,0,463,0
44,2024-04-09,2024,4,April,Tuesday,False,15,17,tarde,Servir,Debito,1500,0,0,0
45,2024-04-09,2024,4,April,Tuesday,False,15,18,tarde,Servir,Debito,2800,0,0,0
46,2024-04-09,2024,4,April,Tuesday,False,15,18,tarde,Servir,Debito,1000,0,160,0
47,2024-04-09,2024,4,April,Tuesday,False,15,18,tarde,Servir,Efectivo,2200,0,0,0
48,2024-04-09,2024,4,April,Tuesday,False,15,18,tarde,Servir,Debito,5800,0,0,0
49,2024-04-09,2024,4,April,Tuesday,False,15,18,tarde,Servir,Debito,4000,0,0,0
50,2024-04-09,2024,4,April,Tuesday,False,15,18,tarde,Servir,Efectivo,13700,0,2187,0
51,2024-04-09,2024,4,April,Tuesday,False,15,18,tarde,Servir,Efectivo,7400,0,1182,0
52,2024-04-09,2024,4,April,Tuesday,False,15,18,tarde,Servir,Transferencia,16400,0,0,0
53,2024-04-09,2024,4,April,Tuesday,False,15,18,tarde,Servir,Debito,2000,0,0,0
54,2024-04-09,2024,4,April,Tuesday,False,15,18,tarde,Servir,Efectivo,1400,0,0,0
55,2024-04-09,2024,4,April,Tuesday,False,15,18,tarde,Servir,Debito,7000,0,0,0
56,2024-04-09,2024,4,April,Tuesday,False,15,18,tarde,Servir,Debito,18600,0,0,0
57,2024-04-09,2024,4,April,Tuesday,False,15,19,cierre,Servir,Credito,2500,0,0,0
58,2024-04-09,2024,4,April,Tuesday,False,15,19,cierre,Servir,Debito,4000,0,639,0
59,2024-04-09,2024,4,April,Tuesday,False,15,19,cierre,Servir,Debito,13200,0,2108,0
60,2024-04-09,2024,4,April,Tuesday,False,15,19,cierre,Servir,Debito,31000,0,0,0
61,2024-04-09,2024,4,April,Tuesday,False,15,19,cierre,Servir,Debito,11800,0,1884,0
62,2024-04-09,2024,4,April,Tuesday,False,15,19,cierre,Servir,Debito,3500,0,0,0
63,2024-04-09,2024,4,April,Tuesday,False,15,20,cierre,Llevar,Debito,2000,0,0,0
64,2024-04-09,2024,4,April,Tuesday,False,15,20,cierre,Servir,Debito,18700,0,0,0
65,2024-04-10,2024,4,April,Wednesday,False,15,10,manana,Llevar,Efectivo,3100,0,0,0
66,2024-04-10,2024,4,April,Wednesday,False,15,10,manana,Servir,Debito,3100,0,0,0
67,2024-04-10,2024,4,April,Wednesday,False,15,10,manana,Servir,Debito,6400,0,0,0
68,2024-04-10,2024,4,April,Wednesday,False,15,10,manana,Servir,Debito,18600,0,0,0
69,2024-04-10,2024,4,April,Wednesday,False,15,10,manana,Servir,Debito,4200,0,0,0
70,2024-04-10,2024,4,April,Wednesday,False,15,10,manana,Servir,Debito,3000,0,0,0
71,2024-04-10,2024,4,April,Wednesday,False,15,15,almuerzo,Servir,Debito,8500,0,1357,850
72,2024-04-10,2024,4,April,Wednesday,False,15,15,almuerzo,Servir,Debito,14200,0,2267,0
73,2024-04-10,2024,4,April,Wednesday,False,15,16,tarde,Llevar,Efectivo,2500,0,399,0
74,2024-04-10,2024,4,April,Wednesday,False,15,16,tarde,Llevar,Efectivo,2500,0,399,0
75,2024-04-10,2024,4,April,Wednesday,False,15,16,tarde,Llevar,Credito,2800,0,447,0
76,2024-04-10,2024,4,April,Wednesday,False,15,16,tarde,Servir,Efectivo,23520,0,3755,0
77,2024-04-10,2024,4,April,Wednesday,False,15,17,tarde,Llevar,Debito,12100,0,1932,0
78,2024-04-10,2024,4,April,Wednesday,False,15,17,tarde,Servir,Debito,11700,0,1868,0
79,2024-04-10,2024,4,April,Wednesday,False,15,17,tarde,Llevar,Credito,5510,0,880,0
80,2024-04-10,2024,4,April,Wednesday,False,15,17,tarde,Llevar,Efectivo,6200,0,990,0
81,2024-04-10,2024,4,April,Wednesday,False,15,17,tarde,Servir,Debito,19000,0,3034,0
82,2024-04-10,2024,4,April,Wednesday,False,15,17,tarde,Servir,Efectivo,1500,0,239,0
83,2024-04-10,2024,4,April,Wednesday,False,15,17,tarde,Servir,Efectivo,1500,0,239,0
84,2024-04-10,2024,4,April,Wednesday,False,15,18,tarde,Servir,Efectivo,12000,0,1916,0
85,2024-04-10,2024,4,April,Wednesday,False,15,18,tarde,Servir,Debito,26200,0,4183,0
86,2024-04-10,2024,4,April,Wednesday,False,15,18,tarde,Llevar,Debito,2900,0,463,0
87,2024-04-10,2024,4,April,Wednesday,False,15,18,tarde,Servir,Sodexo,13400,0,2139,0
88,2024-04-10,2024,4,April,Wednesday,False,15,18,tarde,Llevar,Debito,6400,0,1022,0
89,2024-04-10,2024,4,April,Wednesday,False,15,18,tarde,Servir,Debito,8200,0,0,0
90,2024-04-10,2024,4,April,Wednesday,False,15,18,tarde,Servir,Efectivo,16800,0,2682,0
91,2024-04-10,2024,4,April,Wednesday,False,15,18,tarde,Servir,Efectivo,4500,0,718,0
92,2024-04-10,2024,4,April,Wednesday,False,15,19,cierre,Llevar,Debito,1300,0,208,0
93,2024-04-10,2024,4,April,Wednesday,False,15,19,cierre,Llevar,Efectivo,3100,0,495,0
94,2024-04-10,2024,4,April,Wednesday,False,15,19,cierre,Servir,Efectivo,1000,0,160,0
95,2024-04-10,2024,4,April,Wednesday,False,15,19,cierre,Servir,Efectivo,14200,0,2267,0
96,2024-04-10,2024,4,April,Wednesday,False,15,20,cierre,Servir,Debito,2046,0,327,0
97,2024-04-10,2024,4,April,Wednesday,False,15,20,cierre,Servir,Debito,10600,0,0,0
98,2024-04-10,2024,4,April,Wednesday,False,15,23,cierre,Servir,Debito,3300,0,0,0
99,2024-04-10,2024,4,April,Wednesday,False,15,23,cierre,Servir,Debito,6400,0,0,0
100,2024-04-10,2024,4,April,Wednesday,False,15,23,cierre,Servir,Debito,1100,0,0,0
101,2024-04-10,2024,4,April,Wednesday,False,15,23,cierre,Servir,Credito,5500,0,0,0
102,2024-04-10,2024,4,April,Wednesday,False,15,23,cierre,Servir,Debito,5300,0,0,0
103,2024-04-11,2024,4,April,Thursday,False,15,9,apertura,Servir,Credito,1590,10,0,0
104,2024-04-11,2024,4,April,Thursday,False,15,9,apertura,Servir,Efectivo,2980,20,0,0
105,2024-04-11,2024,4,April,Thursday,False,15,9,apertura,Servir,Debito,2980,20,0,0
106,2024-04-11,2024,4,April,Thursday,False,15,9,apertura,Servir,Debito,2000,0,0,0
107,2024-04-11,2024,4,April,Thursday,False,15,9,apertura,Servir,Debito,3500,0,0,0
108,2024-04-11,2024,4,April,Thursday,False,15,9,apertura,Servir,Debito,5760,40,0,0
109,2024-04-11,2024,4,April,Thursday,False,15,9,apertura,Servir,Debito,6400,0,0,0
110,2024-04-11,2024,4,April,Thursday,False,15,9,apertura,Servir,Debito,5360,40,0,0
111,2024-04-11,2024,4,April,Thursday,False,15,9,apertura,Servir,Debito,5300,0,0,0
112,2024-04-11,2024,4,April,Thursday,False,15,9,apertura,Servir,Debito,1490,10,0,0
113,2024-04-11,2024,4,April,Thursday,False,15,9,apertura,Servir,Debito,4930,70,0,0
114,2024-04-11,2024,4,April,Thursday,False,15,9,apertura,Servir,Debito,3509,0,0,0
115,2024-04-11,2024,4,April,Thursday,False,15,10,manana,Servir,Debito,2790,10,0,0
116,2024-04-11,2024,4,April,Thursday,False,15,10,manana,Servir,Debito,5730,1,0,0
117,2024-04-11,2024,4,April,Thursday,False,15,13,almuerzo,Llevar,Efectivo,8900,0,1421,0
118,2024-04-11,2024,4,April,Thursday,False,15,14,almuerzo,Servir,Debito,24600,0,3928,0
119,2024-04-11,2024,4,April,Thursday,False,15,15,almuerzo,Servir,Debito,7200,0,0,0
120,2024-04-11,2024,4,April,Thursday,False,15,15,almuerzo,Servir,Debito,12100,0,0,0
121,2024-04-11,2024,4,April,Thursday,False,15,15,almuerzo,Servir,Debito,13600,0,0,0
122,2024-04-11,2024,4,April,Thursday,False,15,16,tarde,Llevar,Efectivo,2000,0,319,0
123,2024-04-11,2024,4,April,Thursday,False,15,16,tarde,Servir,Debito,19300,0,3082,0
124,2024-04-11,2024,4,April,Thursday,False,15,16,tarde,Servir,Efectivo,13600,0,2171,0
125,2024-04-11,2024,4,April,Thursday,False,15,16,tarde,Llevar,Debito,10000,0,0,0
126,2024-04-11,2024,4,April,Thursday,False,15,17,tarde,Llevar,Efectivo,6000,0,958,0
127,2024-04-11,2024,4,April,Thursday,False,15,17,tarde,Servir,Debito,18590,0,2968,0
128,2024-04-11,2024,4,April,Thursday,False,15,17,tarde,Llevar,Efectivo,3100,0,495,0
129,2024-04-11,2024,4,April,Thursday,False,15,17,tarde,Llevar,Debito,8800,0,1405,0
130,2024-04-11,2024,4,April,Thursday,False,15,18,tarde,Llevar,Debito,6200,0,990,0
131,2024-04-11,2024,4,April,Thursday,False,15,18,tarde,Servir,Efectivo,11500,0,0,0
132,2024-04-11,2024,4,April,Thursday,False,15,18,tarde,Llevar,Efectivo,3300,0,0,0
133,2024-04-11,2024,4,April,Thursday,False,15,19,cierre,Servir,Efectivo,11000,0,1756,0
134,2024-04-11,2024,4,April,Thursday,False,15,19,cierre,Servir,Debito,9000,0,0,0
135,2024-04-11,2024,4,April,Thursday,False,15,19,cierre,Llevar,Debito,6500,0,0,0
136,2024-04-11,2024,4,April,Thursday,False,15,19,cierre,Servir,Debito,12500,0,0,0
137,2024-04-11,2024,4,April,Thursday,False,15,19,cierre,Llevar,Efectivo,2200,0,0,0
138,2024-04-11,2024,4,April,Thursday,False,15,20,cierre,Servir,Debito,7300,0,0,0
139,2024-04-11,2024,4,April,Thursday,False,15,20,cierre,Llevar,Debito,5500,0,0,0
140,2024-04-12,2024,4,April,Friday,False,15,11,manana,Servir,Debito,2500,0,0,0
141,2024-04-12,2024,4,April,Friday,False,15,11,manana,Servir,Debito,3100,0,0,0
142,2024-04-12,2024,4,April,Friday,False,15,11,manana,Servir,Debito,1680,120,0,0
143,2024-04-12,2024,4,April,Friday,False,15,11,manana,Servir,Debito,6200,0,0,0
144,2024-04-12,2024,4,April,Friday,False,15,11,manana,Llevar,Debito,1331,0,0,0
145,2024-04-12,2024,4,April,Friday,False,15,11,manana,Llevar,Debito,5300,0,0,0
146,2024-04-12,2024,4,April,Friday,False,15,11,manana,Servir,Debito,3380,120,0,0
147,2024-04-12,2024,4,April,Friday,False,15,11,manana,Servir,Debito,6000,0,0,0
148,2024-04-12,2024,4,April,Friday,False,15,11,manana,Servir,Debito,3300,0,0,0
149,2024-04-12,2024,4,April,Friday,False,15,11,manana,Servir,Debito,6910,90,0,0
150,2024-04-12,2024,4,April,Friday,False,15,11,manana,Servir,Debito,4000,0,0,0
151,2024-04-12,2024,4,April,Friday,False,15,11,manana,Llevar,Efectivo,1500,0,0,0
152,2024-04-12,2024,4,April,Friday,False,15,11,manana,Servir,Debito,6900,100,0,0
153,2024-04-12,2024,4,April,Friday,False,15,11,manana,Servir,Debito,2600,0,0,0
154,2024-04-12,2024,4,April,Friday,False,15,11,manana,Servir,Debito,5500,0,0,0
155,2024-04-12,2024,4,April,Friday,False,15,11,manana,Llevar,Debito,6200,0,0,0
156,2024-04-12,2024,4,April,Friday,False,15,11,manana,Servir,Debito,2500,0,0,0
157,2024-04-12,2024,4,April,Friday,False,15,11,manana,Servir,Debito,1460,40,0,0
158,2024-04-12,2024,4,April,Friday,False,15,11,manana,Llevar,Debito,2120,0,0,0
159,2024-04-12,2024,4,April,Friday,False,15,11,manana,Llevar,Debito,4940,60,0,0
160,2024-04-12,2024,4,April,Friday,False,15,11,manana,Llevar,Debito,2790,10,0,0
161,2024-04-12,2024,4,April,Friday,False,15,11,manana,Llevar,Debito,3500,0,0,0
162,2024-04-12,2024,4,April,Friday,False,15,11,manana,Llevar,Debito,5700,0,0,0
163,2024-04-12,2024,4,April,Friday,False,15,11,manana,Llevar,Debito,11590,10,0,0
164,2024-04-12,2024,4,April,Friday,False,15,11,manana,Llevar,Debito,2200,0,0,0
165,2024-04-12,2024,4,April,Friday,False,15,11,manana,Llevar,Debito,3100,0,0,0
166,2024-04-12,2024,4,April,Friday,False,15,15,almuerzo,Llevar,Debito,8600,0,1373,0
167,2024-04-12,2024,4,April,Friday,False,15,16,tarde,Servir,Efectivo,15400,0,2459,0
168,2024-04-12,2024,4,April,Friday,False,15,16,tarde,Llevar,Debito,2000,0,319,0
169,2024-04-12,2024,4,April,Friday,False,15,16,tarde,Llevar,Debito,5440,1360,0,0
170,2024-04-12,2024,4,April,Friday,False,15,16,tarde,Llevar,Efectivo,3000,0,0,0
171,2024-04-12,2024,4,April,Friday,False,15,17,tarde,Servir,Debito,9100,0,1453,0
172,2024-04-12,2024,4,April,Friday,False,15,17,tarde,Llevar,Debito,686,0,110,0
173,2024-04-12,2024,4,April,Friday,False,15,17,tarde,Llevar,Debito,6000,0,958,0
174,2024-04-12,2024,4,April,Friday,False,15,17,tarde,Servir,Efectivo,15700,0,2507,0
175,2024-04-12,2024,4,April,Friday,False,15,17,tarde,Servir,Efectivo,14700,0,2347,0
176,2024-04-12,2024,4,April,Friday,False,15,17,tarde,Llevar,Credito,7000,0,1118,0
177,2024-04-12,2024,4,April,Friday,False,15,17,tarde,Llevar,Debito,1500,0,239,0
178,2024-04-12,2024,4,April,Friday,False,15,17,tarde,Llevar,Debito,15500,0,0,0
179,2024-04-12,2024,4,April,Friday,False,15,17,tarde,Servir,Debito,10400,0,1661,0
180,2024-04-12,2024,4,April,Friday,False,15,18,tarde,Llevar,Debito,4000,0,0,0
181,2024-04-12,2024,4,April,Friday,False,15,18,tarde,Servir,Debito,2700,0,431,0
182,2024-04-12,2024,4,April,Friday,False,15,18,tarde,Servir,Debito,9100,0,1453,0
183,2024-04-12,2024,4,April,Friday,False,15,18,tarde,Servir,Credito,14200,0,0,0
184,2024-04-12,2024,4,April,Friday,False,15,18,tarde,Llevar,Debito,9400,0,1501,0
185,2024-04-12,2024,4,April,Friday,False,15,18,tarde,Servir,Debito,16900,0,2698,0
186,2024-04-12,2024,4,April,Friday,False,15,18,tarde,Llevar,Debito,2682,0,0,0
187,2024-04-12,2024,4,April,Friday,False,15,18,tarde,Servir,Debito,11600,0,1852,0
188,2024-04-12,2024,4,April,Friday,False,15,18,tarde,Servir,Debito,6000,0,958,0
189,2024-04-12,2024,4,April,Friday,False,15,18,tarde,Servir,Debito,9700,0,1549,0
190,2024-04-12,2024,4,April,Friday,False,15,18,tarde,Llevar,Debito,3200,0,511,0
191,2024-04-12,2024,4,April,Friday,False,15,19,cierre,Servir,Debito,16200,0,0,0
192,2024-04-12,2024,4,April,Friday,False,15,19,cierre,Servir,Debito,14900,0,0,0
193,2024-04-12,2024,4,April,Friday,False,15,19,cierre,Llevar,Debito,5700,0,0,0
194,2024-04-12,2024,4,April,Friday,False,15,19,cierre,Servir,Efectivo,500,0,80,0
195,2024-04-12,2024,4,April,Friday,False,15,20,cierre,Llevar,Debito,1500,0,0,0
196,2024-04-12,2024,4,April,Friday,False,15,20,cierre,Servir,Credito,11800,0,0,0
197,2024-04-13,2024,4,April,Saturday,True,15,14,almuerzo,Llevar,Efectivo,2000,0,0,0
198,2024-04-13,2024,4,April,Saturday,True,15,14,almuerzo,Llevar,Debito,12900,0,0,0
199,2024-04-13,2024,4,April,Saturday,True,15,14,almuerzo,Servir,Debito,2200,0,0,0
200,2024-04-13,2024,4,April,Saturday,True,15,14,almuerzo,Servir,Debito,4900,0,0,0
201,2024-04-13,2024,4,April,Saturday,True,15,14,almuerzo,Servir,Debito,7100,0,0,0
202,2024-04-13,2024,4,April,Saturday,True,15,14,almuerzo,Llevar,Credito,4000,0,0,0
203,2024-04-13,2024,4,April,Saturday,True,15,15,almuerzo,Servir,Debito,16600,0,0,0
204,2024-04-13,2024,4,April,Saturday,True,15,15,almuerzo,Servir,Credito,40000,0,0,0
205,2024-04-13,2024,4,April,Saturday,True,15,15,almuerzo,Llevar,Debito,11000,0,0,0
206,2024-04-13,2024,4,April,Saturday,True,15,15,almuerzo,Servir,Debito,6000,0,0,0
207,2024-04-13,2024,4,April,Saturday,True,15,16,tarde,Llevar,Efectivo,6700,0,0,0
208,2024-04-13,2024,4,April,Saturday,True,15,16,tarde,Llevar,Efectivo,1900,0,0,0
209,2024-04-13,2024,4,April,Saturday,True,15,16,tarde,Llevar,Debito,6300,0,0,0
210,2024-04-13,2024,4,April,Saturday,True,15,16,tarde,Servir,Debito,13400,0,2139,0
211,2024-04-13,2024,4,April,Saturday,True,15,16,tarde,Servir,Efectivo,13600,0,2171,0
212,2024-04-13,2024,4,April,Saturday,True,15,16,tarde,Llevar,Debito,10000,0,1597,0
213,2024-04-13,2024,4,April,Saturday,True,15,17,tarde,Servir,Debito,22500,0,3592,0
214,2024-04-13,2024,4,April,Saturday,True,15,17,tarde,Llevar,Debito,2800,0,0,0
215,2024-04-13,2024,4,April,Saturday,True,15,17,tarde,Servir,Efectivo,10000,0,0,0
217,2024-04-13,2024,4,April,Saturday,True,15,17,tarde,Servir,Debito,6900,0,1102,0
218,2024-04-13,2024,4,April,Saturday,True,15,17,tarde,Servir,Debito,5700,0,0,0
219,2024-04-13,2024,4,April,Saturday,True,15,17,tarde,Servir,Efectivo,11800,0,1884,0
220,2024-04-13,2024,4,April,Saturday,True,15,18,tarde,Servir,Debito,17270,30,0,0
221,2024-04-13,2024,4,April,Saturday,True,15,18,tarde,Llevar,Credito,7000,0,0,0
222,2024-04-13,2024,4,April,Saturday,True,15,18,tarde,Servir,Debito,43200,0,0,0
223,2024-04-13,2024,4,April,Saturday,True,15,18,tarde,Servir,Debito,14000,0,2235,0
224,2024-04-13,2024,4,April,Saturday,True,15,18,tarde,Servir,Debito,10100,0,1613,0
225,2024-04-13,2024,4,April,Saturday,True,15,18,tarde,Servir,Debito,23700,0,3784,0
226,2024-04-13,2024,4,April,Saturday,True,15,18,tarde,Servir,Debito,16000,0,2555,0
227,2024-04-13,2024,4,April,Saturday,True,15,18,tarde,Servir,Debito,22700,0,3624,0
228,2024-04-13,2024,4,April,Saturday,True,15,18,tarde,Servir,Efectivo,18700,0,2986,0
229,2024-04-13,2024,4,April,Saturday,True,15,19,cierre,Servir,Debito,2700,100,431,0
230,2024-04-13,2024,4,April,Saturday,True,15,19,cierre,Servir,Efectivo,2700,0,0,0
231,2024-04-13,2024,4,April,Saturday,True,15,19,cierre,Servir,Debito,3000,0,0,0
232,2024-04-13,2024,4,April,Saturday,True,15,19,cierre,Servir,Debito,3500,0,0,0
233,2024-04-13,2024,4,April,Saturday,True,15,19,cierre,Servir,Debito,8000,0,0,0
234,2024-04-13,2024,4,April,Saturday,True,15,19,cierre,Llevar,Credito,3500,0,0,0
235,2024-04-13,2024,4,April,Saturday,True,15,20,cierre,Llevar,Debito,7500,0,0,0
236,2024-04-15,2024,4,April,Monday,False,16,1,apertura,Llevar,Debito,22500,0,0,0
237,2024-04-15,2024,4,April,Monday,False,16,1,apertura,Servir,Debito,11600,0,0,0
238,2024-04-15,2024,4,April,Monday,False,16,1,apertura,Servir,Debito,6800,0,0,0
239,2024-04-15,2024,4,April,Monday,False,16,1,apertura,Servir,Debito,16000,0,0,0
240,2024-04-15,2024,4,April,Monday,False,16,1,apertura,Servir,Credito,18700,0,0,0
241,2024-04-15,2024,4,April,Monday,False,16,1,apertura,Servir,Debito,12800,0,0,0
242,2024-04-15,2024,4,April,Monday,False,16,15,almuerzo,Servir,Debito,10800,0,0,0
243,2024-04-15,2024,4,April,Monday,False,16,15,almuerzo,Servir,Debito,4800,0,766,0
244,2024-04-15,2024,4,April,Monday,False,16,16,tarde,Servir,Debito,8700,0,1389,0
245,2024-04-15,2024,4,April,Monday,False,16,16,tarde,Servir,Debito,14500,0,0,0
247,2024-04-15,2024,4,April,Monday,False,16,17,tarde,Llevar,Debito,4248,0,0,0
248,2024-04-15,2024,4,April,Monday,False,16,17,tarde,Servir,Credito,12000,0,0,0
249,2024-04-15,2024,4,April,Monday,False,16,17,tarde,Llevar,Debito,2000,0,319,0
250,2024-04-15,2024,4,April,Monday,False,16,17,tarde,Llevar,Debito,6200,0,990,0
251,2024-04-15,2024,4,April,Monday,False,16,17,tarde,Llevar,Debito,7000,0,0,0
252,2024-04-15,2024,4,April,Monday,False,16,17,tarde,Llevar,Efectivo,1400,0,0,0
253,2024-04-15,2024,4,April,Monday,False,16,17,tarde,Llevar,Debito,7600,0,0,0
254,2024-04-15,2024,4,April,Monday,False,16,17,tarde,Llevar,Efectivo,3760,0,600,0
255,2024-04-15,2024,4,April,Monday,False,16,17,tarde,Llevar,Efectivo,6000,0,958,0
257,2024-04-15,2024,4,April,Monday,False,16,18,tarde,Servir,Debito,21900,0,3497,0
258,2024-04-15,2024,4,April,Monday,False,16,18,tarde,Llevar,Debito,1400,0,224,0
259,2024-04-15,2024,4,April,Monday,False,16,18,tarde,Llevar,Debito,6200,0,990,0
260,2024-04-15,2024,4,April,Monday,False,16,19,cierre,Servir,Debito,29229,0,0,0
261,2024-04-15,2024,4,April,Monday,False,16,19,cierre,Llevar,Debito,2800,0,447,0
262,2024-04-15,2024,4,April,Monday,False,16,20,cierre,Servir,Debito,8300,0,0,0
263,2024-04-16,2024,4,April,Tuesday,False,16,14,almuerzo,Llevar,Debito,2000,0,319,0
264,2024-04-16,2024,4,April,Tuesday,False,16,15,almuerzo,Servir,Debito,10500,0,1676,0
265,2024-04-16,2024,4,April,Tuesday,False,16,15,almuerzo,Llevar,Debito,5800,0,926,0
266,2024-04-16,2024,4,April,Tuesday,False,16,16,tarde,Llevar,Efectivo,3000,0,479,0
267,2024-04-16,2024,4,April,Tuesday,False,16,16,tarde,Llevar,Debito,5660,0,0,0
268,2024-04-16,2024,4,April,Tuesday,False,16,16,tarde,Llevar,Debito,3100,0,0,0
269,2024-04-16,2024,4,April,Tuesday,False,16,16,tarde,Llevar,Debito,7300,0,1166,0
270,2024-04-16,2024,4,April,Tuesday,False,16,16,tarde,Llevar,Debito,2000,0,319,0
271,2024-04-16,2024,4,April,Tuesday,False,16,17,tarde,Llevar,Debito,2200,0,351,0
272,2024-04-16,2024,4,April,Tuesday,False,16,17,tarde,Llevar,Efectivo,4600,0,0,0
273,2024-04-16,2024,4,April,Tuesday,False,16,18,tarde,Llevar,Debito,12500,0,1996,0
274,2024-04-16,2024,4,April,Tuesday,False,16,18,tarde,Llevar,Debito,2800,0,447,0
275,2024-04-16,2024,4,April,Tuesday,False,16,18,tarde,Llevar,Debito,8900,0,1421,0
276,2024-04-16,2024,4,April,Tuesday,False,16,18,tarde,Llevar,Debito,1000,0,160,0
277,2024-04-16,2024,4,April,Tuesday,False,16,18,tarde,Llevar,Debito,8000,0,1277,0
278,2024-04-16,2024,4,April,Tuesday,False,16,18,tarde,Llevar,Efectivo,1000,0,160,0
279,2024-04-16,2024,4,April,Tuesday,False,16,18,tarde,Llevar,Debito,2000,0,319,0
280,2024-04-16,2024,4,April,Tuesday,False,16,19,cierre,Servir,Credito,19200,0,3066,0
281,2024-04-16,2024,4,April,Tuesday,False,16,19,cierre,Llevar,Debito,2270,0,362,0
282,2024-04-16,2024,4,April,Tuesday,False,16,19,cierre,Servir,Debito,22200,0,0,0
283,2024-04-16,2024,4,April,Tuesday,False,16,19,cierre,Servir,Debito,13100,0,2092,0
284,2024-04-16,2024,4,April,Tuesday,False,16,19,cierre,Llevar,Debito,6000,0,958,0
285,2024-04-16,2024,4,April,Tuesday,False,16,20,cierre,Llevar,Debito,2000,0,319,0
286,2024-04-16,2024,4,April,Tuesday,False,16,20,cierre,Llevar,Credito,4900,0,0,0
287,2024-04-17,2024,4,April,Wednesday,False,16,0,apertura,Servir,Debito,62370,430,0,0
288,2024-04-17,2024,4,April,Wednesday,False,16,0,apertura,Servir,Debito,39219,0,0,0
289,2024-04-17,2024,4,April,Wednesday,False,16,16,tarde,Llevar,Debito,3200,0,511,0
290,2024-04-17,2024,4,April,Wednesday,False,16,16,tarde,Llevar,Debito,4400,0,703,0
291,2024-04-17,2024,4,April,Wednesday,False,16,16,tarde,Llevar,Debito,1500,0,239,0
292,2024-04-17,2024,4,April,Wednesday,False,16,16,tarde,Llevar,Credito,8000,0,1277,0
293,2024-04-17,2024,4,April,Wednesday,False,16,16,tarde,Llevar,Debito,1000,0,160,0
294,2024-04-17,2024,4,April,Wednesday,False,16,16,tarde,Llevar,Debito,3430,1,548,0
